SaleNumber,InvoiceNumber,CustID,Date,ProductID,SalePrice,Quantity
1,1,3,08052018,1,19,5
2,2,2,08062018,4,29,2
3,3,5,08062018,4,1,2
4,4,3,08062018,4,8,4
5,5,1,08092018,3,1,3
6,6,4,08112018,5,28,2
7,7,2,08122018,2,2,2
8,8,5,08132018,2,8,4
9,9,2,08132018,2,26,2
10,10,3,08142018,5,19,5
11,11,5,08142018,1,28,1
12,12,2,08162018,6,30,1
13,13,4,08212018,5,15,5
14,14,5,08232018,4,18,4
15,15,3,08242018,6,15,5
16,16,2,08242018,6,22,4
17,17,2,08252018,3,19,4
18,18,2,08272018,5,13,5
19,19,5,08272018,1,18,2
20,20,2,08272018,4,25,1
21,21,2,08292018,1,16,3
22,22,4,08292018,4,15,5
23,23,3,08292018,5,19,4
24,24,1,08302018,3,21,4
25,25,4,09022018,3,7,2
26,26,2,09052018,6,23,4
27,27,5,09052018,5,30,1
28,28,4,09052018,4,2,3
29,29,1,09062018,5,5,1
30,30,5,09072018,1,15,4
31,31,2,09072018,5,16,5
32,32,3,09082018,1,14,5
33,33,4,09112018,1,10,2
34,34,1,09122018,4,11,5
35,35,1,09132018,3,4,2
36,36,2,09142018,6,3,2
37,37,3,09142018,6,18,1
38,38,3,09152018,3,28,3
39,39,3,09152018,5,30,3
40,40,2,09162018,1,13,1
41,41,3,09172018,1,1,2
42,42,1,09172018,3,4,2
43,43,1,09172018,3,28,2
44,44,2,09182018,2,30,1
45,45,1,09212018,4,5,1
46,46,2,09212018,4,10,3
47,47,5,09222018,5,8,4
48,48,5,09252018,5,11,5
49,49,5,09262018,6,30,4
50,50,3,09282018,1,23,1
51,51,4,09302018,5,6,5
52,52,1,09302018,4,11,2
53,53,5,10012018,1,30,2
54,54,3,10012018,3,15,3
55,55,4,10012018,3,13,3
56,56,5,10012018,5,20,4
57,57,5,10042018,6,3,5
58,58,4,10042018,5,24,4
59,59,5,10042018,6,23,5
60,60,4,10052018,4,5,4
61,61,4,10072018,1,5,1
62,62,3,10072018,6,17,4
63,63,3,10092018,6,9,3
64,64,5,10092018,2,8,3
65,65,3,10092018,2,20,1
66,66,3,10102018,3,28,3
67,67,4,10122018,3,29,2
68,68,3,10132018,3,13,2
69,69,3,10152018,6,24,1
70,70,4,10152018,4,13,4
71,71,4,10202018,2,4,2
72,72,1,10202018,6,19,2
73,73,4,10202018,4,8,2
74,74,1,10212018,5,10,1
75,75,4,10232018,3,12,5
76,76,1,10232018,6,19,3
77,77,2,10232018,6,15,3
78,78,3,10242018,6,5,3
79,79,2,10242018,4,11,1
80,80,5,10242018,1,24,5
81,81,3,10252018,6,8,4
82,82,4,10302018,3,3,1
83,83,4,11052018,3,9,3
84,84,3,11062018,1,30,2
85,85,5,11062018,1,17,2
86,86,4,11112018,4,5,3
87,87,5,11142018,5,4,1
88,88,5,11182018,4,7,4
89,89,1,11192018,1,10,5
90,90,2,11222018,2,7,2
91,91,1,11222018,6,15,3
92,92,2,11232018,2,4,2
93,93,4,11232018,3,24,1
94,94,1,11242018,4,2,4
95,95,1,11262018,3,16,1
96,96,2,11262018,4,18,2
97,97,1,11282018,4,11,3
98,98,2,11292018,3,5,3
99,99,4,12012018,1,19,4
100,100,5,12032018,4,25,3
101,101,1,12042018,6,21,4
102,102,1,12052018,1,14,1
103,103,5,12052018,1,5,3
104,104,3,12092018,5,30,1
105,105,4,12092018,6,15,3
106,106,3,12102018,2,25,2
107,107,4,12112018,6,16,4
108,108,2,12122018,6,20,5
109,109,2,12152018,4,26,1
110,110,4,12162018,4,29,5
111,111,4,12172018,6,19,4
112,112,5,12172018,6,14,2
113,113,4,12172018,5,15,1
114,114,2,12182018,5,12,5
115,115,4,12182018,2,25,5
116,116,1,12182018,5,3,4
117,117,3,12192018,1,2,4
118,118,5,12232018,5,1,5
119,119,2,12232018,1,11,3
120,120,4,12242018,2,6,2
121,121,3,12252018,5,23,3
122,122,5,12272018,1,14,1
123,123,4,12272018,4,18,5
124,124,5,12292018,2,1,5
125,125,3,12292018,3,27,5
